aTitle,bSalary,cPos,dWelfare,eRequire,fAddress,gDesc,hCom_intr,iCompany,jCom_sign,kCom_belong,lCom_num,mCom_iden,nCom_detail,oJoin_58,pPos_time,qView,rApply,sFeedback,tApply_num,uCommentCount,,,,,,,,,,,,,,,,,,
 环境管理/保护,薪资面议,环境监测实习员长期有�?,包住|饭补|包吃|周末双休,"  �?�?|大专| 经验不限,可接收应届生 ",  成都  -  高新西区   天彩�?8号九立科技园查看地�? 1.协助环境监测工程师进行现场采样及实验室分析工作；2.大专及以上学历，环保、生物及化学相关专业优先�?.实习表现优秀者可随时转正�?,四川志达四方环保科技有限公司（简称志达四方）成立�?017年，是经成都市高新区工商行政管理局批准注册（统一信用代码91510100MA6C4YDX6P）成立的独立法人单位，是一家专业的第三方环保服务的技术机构。我们是一家致力于为工业企业（园区）提供一站式环境保护解决方案的高新技术企业，作为四川省环保产业协会会员单位，我公司可为客户提供环保管家、环境影响评价、环保工程设计与施工、突发环境事件应急预案、环境风险评估、清洁生产审核、环境保护竣工验收咨询及环保设施运营维护等全过程技术服务。我们充分利用四川地区的学术资源，聘请四川省专家库行业专家和高校科研团队为我们提供技术支持，使我们能够帮助企业解决出现的或可能存在的环保风险问题。公司坐落于成都市高新西区合作路，毗邻电子科技大学（清水河校区），交通便捷，周边配套齐全。拥有现代化的工作场所，总面积达1200平方米，其中实验室面�?00平方米。实验室分区合理，设有资料室、纯水室、标准室、洗涤室、综合实验室、无机前处理室、有机前处理室、光谱室、色谱室、微生物室、高温室、天平室、样品管理室、采样仪器室、仓库等；公司选用国内外先进实验仪器设�?00余台（套），主要仪器有气相色谱仪、离子色谱仪、原子吸收分光光度计、原子荧光光度计、红外分光测油仪、紫外可见分光光度计、大气采样仪、烟尘采样仪及噪声测量仪等。此外，公司配置了专业的技术及管理人员，专业覆盖环保、给排水、土木、机械等，并有较丰富的专业经验和造诣，多名人员均为环境保护领域中级及以上职称；公司设置了财务部、综合业务部、人事行政部、咨询服务部、检测服务部�?个部门�?我们是一个充满活力和快速成长的公司，拥有无与伦比的职业使命感；我们希望你拥有较开放的心态，让年轻的血液可以自由沸腾；我们热切期待您的加入，一起在此实现人生价值！网址：www.sczdsf.cn,四川志达四方环保科技有限公司,,环保+检�?认证,1-49�?企业招聘(已认证企�?,普通企业认证|普通实名认�?86,,953,86,33,2,0,,,,,,,,,,,,,,,,,,,,,
 环境管理/保护,4000-7000,环境�?待遇�?游戏推广 ,包住|年底双薪|员工福利|团建活动,  �?4�?|学历不限| 经验不限 ,  成都  -  金牛   成都金牛区中国国际珠宝交易中�?栋查看地�? 福利待遇：无责任底薪2600-4500+提成+奖金+生日福利+超长带薪假期�?员工平均工资可达6000+)1、提供住宿（高档小区，空调，冰箱，洗衣机等设备齐全）�?、每月带薪休�?天，年假5-20天；3、新人带薪培训；4、公司不定期组织聚餐、活动及旅游�?、尾牙红包；6、医社保等相关福利；7、病假带薪；8、广阔的晋升空间：推广专员——培管生——副组长——组长——副主管——主管——经理，丰厚的年终奖及分红等等。（优秀者可实现一年内从推广专员晋升到主管）工作内容：(让你实现在兴趣爱好中赚钱)1、借用公司渠道进行游戏推广�?,成都筑梦时代网络科技有限公司坐落于成都武侯区上风港时代广�?�?楼，公司隶属于《福建追梦时创信息技术有限公司》，总部位于福建省福州市，是致力于将互联网游戏推广、运营，游戏公会发展、管理集于一体的娱乐信息技术公司。公司由游戏公会建立并进入商业化运作，时至今日，在业内已有很深远的影响力和品牌效益。依托于各种领先的网络平台，打造中国最大的网络社区，满足互联网用户沟通、资讯、娱乐和电子商务等多方面的需求，是我们的目标�?公司凭借专业的游戏运营团队，完备的技术解决方案，成功的市场运作，完善的收费机制，多样的销售渠道以及优质的客户服务，逐步建立起具有自身特色的网络游戏运营模式，为树立中文世界中最强劲的网络游戏品牌打下扎实的基础。目前与360、腾讯、YY、第1视频、同步推、顺网等知名互联网公司保持着良好而愉快的合作关系，代理的网游产品有：武极天下、我是大主宰、轩辕剑、剑雨江湖等；手游产品有：梦幻西游、征途、少年三国志、火影忍�?忍者大师、花千骨、航海王强者之路、少年西游记等时下最新最热门的游戏。并有通天西游、热血战歌、倩女幽魂、问道、大话西游、MU奇迹等多款游戏正在对接中，将在近期上线。公司与国内包括游族网络�?60、心动�?7WAN�?65G在内的数十家一线网页游戏研发和平台深入合作，每个月产值在行业内位居前列，是同行业中业绩最佳的公司，期待你的加入！�?成都筑梦时代网络科技有限公司,,互联�?电子商务+游戏,100-499�?企业招聘(已认证企�?,普通企业认证|实名未认�?8,,226,5,50,48,0,,,,,,,,,,,,,,,,,,,,,,
 环保技�?5000-8000,环评编制人员 ,年底双薪|周末双休|交通补助|房补|五险一�?  �?�?|本科| 1-2�?,  成都  -  成华  -  驷马�?  融锦�?�?单元1313查看地图, 岗位职责�?、能够独立完成环评报告的编制，项目的现场踏勘及评审；2、完成编写项目事宜的沟通协调，能很好的与业主单位沟通；3、按时、按质地完成领导分配的任务；4、能适应出差任职资格�?�?年以上工作经验，本科以上学历，能写报告书、应急预案或验收报告，经验丰富者可优先录取�?、做事认真仔细，努力踏实有上进心，能够吃苦耐劳�?、可招优秀的应届实习生。工作时间：周末双休，法定节假日休薪资待遇：基本工资+提成+年底绩效考核�?,公司成立�?011年，主要从事环评、可研、环保设计等咨询业务,成都睿泰环保科技有限公司,,环保,1-49�?企业招聘(已认证企�?,普通企业认证|高级实名认证,52,,5701,40,77,4,0,,,,,,,,,,,,,,,,,,,,,
 环保技�?薪资面议,环评技术助�?,周末双休,"  �?�?|大专| 经验不限,可接收应届生 ",  成都  -  新都  -  三河   地铁3号线旁富力桃园查看地�? 工作内容�?、能够独立完成环评报告的编制，项目的现场踏勘及评审；2、完成编写项目事宜的沟通协调，能很好的与业主单位沟通；3、按时、按质地完成领导分配的任务；4、能适应出差。职位要求：1、对编写排污申报、环评报告、应急预案或验收报告等有相关的了解，经验丰富者可优先录取，招收实习生�?、做事认真仔细，努力踏实有上进心，能够吃苦耐劳�?、能熟练使用办公软件和制图软件。工作时间：9:30-18:00�?,四川晟源绿洲环保科技有限公司是一家集环境工程规划、设计、治理、环境监测及环保科研于一体的适应未来发展的高科技企业。我公司的办公地址设在成都市新都区新都街道宝光大道南段766号，紧邻地铁3号线。主要从事环保技术服务、技术咨询；环境评价读物；土壤污染治理与修复服务；环保设施维修；环境监测；废弃物处理技术的咨询服务；环保工程设计、施工；工程项目管理及咨询；环保设备销售�?      公司有着良好的客户基础，完整的环境服务体系，能为客户提供多角度的环境问题解决方案。我们的目标：创建一流的环境技术服务机构，组建一流的环境技术咨询专家团队，以科学严谨的态度，创新发展的理念，竭诚为各级政府、企业及社会各界提供完整的环境解决方案和优质服务，为建设美丽中国作出贡献。吧�?四川晟源绿洲环保科技有限公司,,环保,1-49�?企业招聘(已认证企�?,普通企业认证|实名未认�?30,,375,21,100,1,0,,,,,,,,,,,,,,,,,,,,,,,
 环保技�?2800-3200,环保管家巡查服务�?,五险一金|周末双休|饭补,  �?�?|技校| 经验不限 ,  成都  -  彭州  -  彭州城区   鑫和大学生产业园查看地图, 岗位职责：企业诊断式技术巡查，环保档案整理，以及公司交办的其他工作。任职资格：1、达到职高或专科及以上，应届毕业生均可；2、具有较强的沟通能力；3、有服务意识，有责任心，能吃苦耐劳，具有良好的纪律性；4、具有一定的文字能力，熟悉常用办公软件（word，excel等）。工作时间：作息时间与政府机关一致，有事则延迟，一般情况下双休。彭州当地人较佳�?,公司经营范围：环境治理工程；环保技术推广、技术咨询、技术研究；环保工程设计、施工；环境保护监测；生态监测；工程管理服务；工程勘察设计；规划管理；土壤污染治理；水污染治理；大气污染治理；固体废物治理�?四川大地山川环境治理工程有限公司,,环保,1-49�?企业招聘(已认证企�?,普通企业认证|高级实名认证,80,,722,40,100,1,0,,,,,,,,,,,,,,,,,,,,,
 环保技�?5000-10000,环评技术员 ,五险一金|包吃|周末双休,  �?�?|学历不限| 经验不限 ,  成都   光华大道三段1588号温江区珠江写字楼查看地�? 工作内容�?、独立负责编制环评报告表、应急预案；2、负责项目的现场勘察，资料的收集、整理、筛选；3、负责与业主、环保部门和涉及的其他相关单位沟通协调报告编制、审批过 程中遇到的相关问题；职位要求�?、环境科学、环境工程、生态学等相关专业；2、能够独立完成环评报告表或应急预案报告的编制�?、大专及以上学历�?、熟练运用办公软件、制图软件及环评相关预测软件�?、有1-3年环评报告编制的工作经验�?、工作认真、负责、吃苦耐劳、能适应短期出差。工作时间： ,我公司是一家专业从事路桥设计的现代化公�?四川远途工程咨询有限公�?,其他行业,1-49�?企业招聘(已认证企�?,普通企业认证|普通实名认�?83,,1058,64,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,
 医疗管理,8000-10000,体检中心院长 ,周末双休|话补|交通补助|饭补|包住|包吃|年底双薪|房补|加班补助,  �?�?|大专| 6-7�?,  成都  -  高新�?  成都武侯区人民南路四�?1号附1号大陆国�?楼查看地�? 工作内容：技能要求：院长经营院长岗位职责�?. 全面负责子公司公司整体运营工作及经营管理工作，并为集团发展决策提供战略建议和经营支持�?. 组织制定子公司总体发展规划、年度经营指标达成，子公司销售团队及体检分院团队组建、培训、考核�?. 加强子公司文化建设和品牌管理，与政府机构、社团和其他团体与个人保持好的关系，塑造良好的社会形象�?. 负责子公司体检中心体检质量、服务质量管理、销售战略方向指引及市场开拓工作；5. 参与集团销售制度、销售管理机制等的建立和修订工作�?. 对子公司体检中心、销售团队、人力资源、综合外联、财务管理、经营管理、信息管理及后勤保障等各项工作统筹管理及资源整合；经营院长岗位职责：1. 全面负责子公司公司整体运营工作及经营管理工作，并为集团发展决策提供战略建议和经营支持�?. 组织制定子公司总体发展规划、年度经营指标达成，子公司销售团队及体检分院团队组建、培训、考核�?. 加强子公司文化建设和品牌管理，与政府机构、社团和其他团体与个人保持好的关系，塑造良好的社会形象�?. 负责子公司体检中心体检质量、服务质量管理、销售战略方向指引及市场开拓工作；5. 参与集团销售制度、销售管理机制等的建立和修订工作�?. 对子公司体检中心、销售团队、人力资源、综合外联、财务管理、经营管理、信息管理及后勤保障等各项工作统筹管理及资源整合；职位要求：工作时间�?,普惠体检健康产业集团成立�?005年，是从事体检服务、健康管理及医疗保健服务于一体的健康产业集团公司，是中西部地区成立较早、规模较大的高端大型现代化健康体检连锁机构�?   普惠体检以提升民众的健康水平和生命质量为已任，以“普及健康知识、惠及大众健康”为服务宗旨，倡导“专业、精准、人文”的服务理念，投资引进与国际同步的专业医学诊断设备，聘请数百名临床经验丰富的专家教授，自主研发与国际先进水平接轨的信息化管理系统，充分吸纳国际先进的医学检测技术和成功的医疗服务运营管理经验，采用现代化的企业管理模式，通过不断构筑核心竞争力，在专业管理、品牌建设、人才培养等方面简历起一定的专业优势和规模优势，成为法人治理结构完整、盈利模式健康、具有核心竞争力和较高商业威望的现代化健康体检、健康管理服务行业的企业集团�?成都普惠健康咨询服务有限公司武侯体检医院（成都普惠健康咨询服务有限公�?..,,医疗/保健/卫生/美容,1000人以�?企业招聘(已认证企�?,普通企业认证|实名未认�?54,,724,42,60,34,0,,,,,,,,,,,,,,,,,,,,,,
 环境管理/保护,薪资面议,郫都城区招聘环卫管理�?,交通补助|饭补|话补|加班补助|社会保险|旅游,  �?�?|高中| 3-5�?,  成都  -  郫都  -  郫筒   四川省成都市郫都城区查看地图, 职位要求�?、初中以上学历；2、有一年以上从事企业管理工作经验，具有一定的管理力；3、熟悉城乡环境综合整治、环卫行业；4、吃苦耐劳、责任心强，较强的学习能力和团队合作精神�?、具有独立的分析解决问题的能力，能够独立完成工作任务�?、持C级以上驾照；7、待遇面议�?、家住郫都城区优先。工作内容：1、参与项目经营全过程的管理工作；2、负责项目现场作业的具体实施，管好所属段面的人员、事务，不得空缺、断档和死角�?、应对项目作业中突发的人为矛盾，应急事务处置，不推卸责任；4、提倡吃苦耐劳、勇于奉献和爱岗敬业的企业精神，将现场全时督察、考核贯穿于管理工作中�?、完成上级交办的其他各项工作�?,成都平安环卫服务有限责任公司成立�?007年，是专业从事清洁服务的企业。是集物业管理及清洁、市政道路清扫保洁、社区清扫保洁、商场写字楼的保洁、生活及装修垃圾的清运作业、外墙清洗作业、化粪池清掏作业、土石方工程管理、绿化维护及管理等的专业环卫公司�?成都平安环卫服务有限责任公司,,环保,1000人以�?企业招聘(已认证企�?,普通企业认证|实名未认�?85,,1036,42,100,1,0,,,,,,,,,,,,,,,,,,,,,
 环境管理/保护,3200-4500,环境监控 ,包吃|年底双薪|加班补助|话补|包住|五险一金|交通补助|饭补|节日活动,  �?�?|大专| 1-2�?,  成都   成都各个区域均有项目可就近分配查看地�? 岗位职责�?�? 负责小区的保洁、绿化、消杀等外包方检查指导、月度考核工作�?�? 监督外包方保洁用具的配置�?�? 监管环境工作的现场管理，每周对外包方的相关工作进行全面检查和指导，并做好相关质量记录，发现问题及时采取处理措施；4�? 监督小区每月消杀工作的安排，并对消杀效果进行评估�?�? 对外包方采购的保洁、绿化养护、消杀用品进行核对，严把质量关�?�? 合理核定人员值班情况，每季度对外包方BI进行培训并纳入日常监督检查；7�? 每月将外包方月度评估上报分管部门经理�?�? 每月将上月的质量记录整理完毕后交至档案管理员存档�?�? 处理本部门产生的顾客投诉及紧急事件；10、领导安排的其它临时工作。任职资格：1、年�?0岁以下，大专以上学历，园林绿化相关专业优先；2、薪酬福利：五险一金；上班时间及薪�?周末双休，薪酬工�?200-4500元�?,"万科物业是“全球最大的住宅开发商”、中国首批上市公司万科企业股份有限公司（股票代码A000002）旗下的全资下属机构�?992�?月在深圳注册成立，已先后进驻50余个大中城市�?6年来，万科物业人通过不懈的努�?先后荣获“中国物业服务企业综合实�?00强”第一名及“百强企业服务质量TOP10第一名”等行业最高荣誉，业已发展成为国内规模最大、兼具最佳服务品质及客户口碑的物业服务领航企业�?,成都万科物业服务有限公司,,房地�?物业管理,1000人以�?企业招聘(已认证企�?,普通企业认证|实名未认�?14,,336,16,3,28,0
 环境管理/保护,6000-8000,环境治理区域经理 ,五险一金|周末双休|年底双薪|加班补助,  �?�?|本科| 3-5�?,  成都  -  成华   成都成华区建材路九熙广场查看地图, 岗位职责�?、负责进行公司市场战略规划，制定公司的市场总体工作计划，提出市场推广、品牌、公关、活动等方面的具体方向和实施方案�?、组织和监督实施年度市场推广计划�?、进行市场调研与分析，研究同行、业界发展状况，定期进行市场预测及情报分析，为公司决策提供依据；4、制定公司整体公关策略及危机公关的应对处理；5、建立完善市场部工作流程以及制度规范�?、制定市场推广费用预算及市场部全年整体财务预算制定、控制以及完善激励考核制度�?、管理市场团队，并对团队成员和相关部门进行市场培训和指导。任职资格：1、市场营销管理类或相关专业本科以上学历�?、五年市场营销工作经验，在相关企业任职市场总监三年以上，具有_______行业的从业背景，对该领域发展有深刻理解；3、具备很强的策划能力，熟悉各类媒体运作方式，有大型市场活动推广成功经验；4、具有敏感的商业和市场意识，分析问题及解决问题能力强，具有优秀的资源整合能力和业务推进能力�?、具备良好的沟通合作技巧及丰富的团队建设经验。工作时间： ,四川金澜达环境科技有限公司是一家致力于水污染治理设备生产与研发的高新技术企业，公司总部位于成都市成华区建材�?9号隆�?九熙广场一�?层，生产基地位于成都市双流区九江镇邹家场，专业化生产车间�?0000平方米。公司专业从事各类废水污水处理设备的研发、制造、生产与安装！公司拥有国内知名的污水处理专家领衔的技术研发团队和从事环保设计、管理、运营近二十年的专业技术人员！致力于为企业、乡村、城镇等解决污水处理难题和提供先进可靠、经济高效的解决方案！公司拥有以JLD-MBR高效净化污水处理设备、高效乡村生活污水处理为核心的专利技术。在治理水环境污染领域以其高效的净化性、安全性、可靠性以及对污染的强降解性而成为全国多个省市环保企业合作的技术项目。我司目前所研发的环保产品投入领域涉及生活污水、医疗废水、工业废水、食品污水处理、制药废水等各方面，均取得突出的治理成效和极高的用户评价反馈。主营业务运用金澜达环境自主研发的JLD-MBR高效净化污水处理设备和污水处理技术为企业提供优质的污水处理解决方案，解决企业污水处理难题。为乡村污水、医疗污水、食品废水、工业废水、城镇生活污水、高难度废水处理提供先进的解决方案，为新农村建设提供有力保障。品牌优势金澜达环境拥有多项自主研发的污水处理专利设备，更是获得四川省科技厅、国家科技部科学认证；我们生产的JLD-MBR高效净化污水处理设备，具有更高效的处理能力，使用寿命可�?5年以上。社会责任金澜达环境积极倡导节能减排的污水处理理念，研发的污水处理设备均可实�?0%以上的回收利用率，多家合作企业连续几年向市政排污管网零排放，园区生产和生活污水收集净化后已达市政自来水标准。金澜达环境技术优势适用性广泛金澜达环境生产的高效净化污水处理设备能处理各类生活污水、工业污水、食品废水、医疗废水等，均有很优良的处理效果，尤其是在乡村污水处理方面有显著优势。兼容性极强针对新建处理系统还是二次整改系统都能应用金澜达环境的技术，尤其是对二次改造整改的系统能够有机结合原有系统设施进行整合，有效降低二次整改投资成本。出水持续稳定使用高效净化污水处理设备，在系统调试完成后，整体污水处理系统自适应较强，污水无太大变化情况下，出水处理持续稳定且达标，处理效果极佳。处理效能高我们的高效高效净化污水处理设备净化污水处理设备与传统的生化、活性污泥法等工艺有明显的处理时间优势。以生活污水为例，处理时长通常�?-12小时。处理时长缩短的同时能大幅提高日污水处理量，十分适用于农村、乡镇污水处理等项目。占地面积少�?我们的高效净化污水处理设备与其他污水处理工艺能节�?0%-20%的用地面积，大大提高土地利用率。尤其是针对超高浓度废水的处理和农村生活污水的处理，此优势尤为显著。运营成本低金澜达环境生产的高效净化污水处理设备对药剂投放依赖程度较低，且基本无须投放任何生物菌剂，处理系统耗电量极低，系统操作简单，便于维护管理，相对传统处理工艺能降低�?/3�?/2的运行成本�?四川金澜达环境科技有限公司,,环保,100-499�?企业招聘(已认证企�?,高级企业认证|实名未认�?4,,333,4,0,7,0
 环境管理/保护,3000-6000,环境维护专员 ,五险一金|交通补助|加班补助,  �?�?|学历不限| 经验不限 ,  成都  -  高新�? -  世纪�?  环球中心查看地图, 岗位职责�?、为商业写字楼、中高档餐饮、电影院等方面客户做消杀服务。岗位要求：1、男女不限、身体健康、品格端正、无不良嗜好�?、具有吃苦耐劳精神，做事认真，有责任心、上进心�?、学历不限、经验不限，一经录用者提供带薪培�?4、年�?0-45岁（不含45岁） ,水夫人公司简介水夫人（福建）环保科技股份有限公司，坐落于中国厦门，是一家集科研、生产、服务、销售为一体的环保大健康企业，前身是福建省帮洁环保科技有限公司，目前正在组建水夫人控股集团公司（水夫人环保股份、谷村智能科技、帮洁环保工程）。公司拥有国内外顶尖科研合作机构�?综合实验室，以及多名来自上市企业高管、博士后研究生、互联网运营、生物医学等专家组成的管理团队，设有空气净化治理事业部、汽车除醛祛味事业部、新风中央空调事业部、智能科技事业部、产品研发中心、市场营销中心、客服中心。公司产品均通过中国环保产品质量监督检测中心、国际欧盟SGS安全检测，先后荣获中国著名品牌、中�?.15诚信企业、中国室内环境健康净化专家委员会主任委员单位、中华联保联合会会员单位、国家行业甲级施工资质等证书�?  水夫人环保股份公司秉承“大健康、大研发、大战略”的企业理念和“诚信、和谐、创新、共享”的核心价值观，坚持线上与线下、服务与销售双战略商业模式，陪同全国近百家的分公司和门店共同打造行业一线品牌�?018�?月，水夫人强势登陆中央电视台和湖南卫视、浙江卫视、江苏卫视、广东卫视、安徽影视等全国各大电视台，并获得人民网、新华网、凤凰网、环球网、新浪网、腾讯网、今日头条等近四十家网络主流媒体全方位报道和推广�?水夫人（福建）环保科技股份有限公司,,环保,1000人以�?企业招聘(已认证企�?,普通企业认证|实名未认�?3,,311,9,90,25,0
 EHS管理,5000-9000,高薪诚聘安装管理+服务�?,包住|包吃|话补,  �?�?|学历不限| 经验不限","可接收应届生 """,  成都  -  双流  -  双流周边   成都双流双流周边空港二路1009号查看地�? 一、岗位描�?、测量门窗制�?设计尺寸�?、管理和承包公司所有安装项目：�?）根据合同要求组织安装队伍执行安装计划；�?）监督安装人员的工作质量、效率、安全；�?）服务安装人员，协助安装人员与施工现场其他各工种的沟通工作；�?）协助安装人员完成安装任务；3�?负责所有安装项目的打胶工作�?�?负责公司老项目的维修工作�?�?做好安装现场的“宣传窗口工作”即为现场咨询的客户介绍公司产品及服务。二、岗位要�?、男，年�?5-35岁之间，高中及以上学历；2、有车及会驾驶，懂测量；3、本人以及下面的团队是能吃苦耐劳、服从安排；4、具有良好的沟通能力与现场协调能力，服务态度好；薪资待遇：计�?提成+包吃包住诚聘热爱建筑事业的佼佼者，你有雄心壮志，我有宽广舞台。请有意者来公司洽谈具体事宜�?,四川欧玻尔科技有限公司前身是“万欧门窗”，发展至今已有十余年，今年以“欧玻尔科技”全新面貌入驻双流自贸区西航港经济开发区，是一家集研发行业平台、智能制造、销售及服务于一体的科技企业，目前拥有国内较先进的门窗生产线，主要产品有铝合金窗纱整体门窗系列、新科技材料窗纱整体门窗系列、智能窗纱整体门窗系列、隔音推拉窗系列、铝木复合门窗系列、防护纱窗系列、专业阳光房系列、高端遮阳棚系列等�?   长期以来，欧玻尔团队一直坚持“让业主满意，促企业发展，引领行业未来”的企业宗旨，为了跟上客户的需求和市场发展的步伐，公司从意大利引进先进的机器设备和生产工艺，从外部学习科学的管理方法，聚集了行业内优秀管理人才和技术精英，为公司成为集研发、生产、市场营销、服务于一体的国内特色门窗公司奠定了坚实的基础。公司建立了以成都为中心，辐射全国的服务体系，在“高品质、高品位”的理念下，确保向每位用户提供优良的“欧玻尔”产品、精致的“欧玻尔”式服务�?   目前欧玻尔已获得了多项国家相关专利，近年来推出的产品获得了广大客户的满意，这成为了我们前进道路中较大的动力。近期欧玻尔新推出的“隔音推拉窗系列”、“升级版透气玻璃”对推拉窗与玻璃的传统认知来说又是一次革新，公司计划在两年后投入智慧管理系统与科技新型材料，努力为实现企业与社会的共赢做出贡献�?四川欧玻尔科技有限公司,,建筑/建材+家居/室内设计/装潢,1-49�?企业招聘(已认证企�?,高级企业认证|普通实名认�?11,,148,1,100,14,0,,,,,,,,,,,,,,,,,,,
 医疗管理,3500-4500,医政科员 ,五险一金|包吃|包住|加班补助,  �?�?|中专| 1-2�?,  成都  -  大邑   成都大邑四川省成都市大邑县沙渠镇利民�?9号查看地�? 工作内容�?、在院长及分管院长领导下，组织实施医务部行政管理相关工作�?、负责全院的医务、行政、人事相关工作�?、负责医疗制度和流程的制定。熟悉医疗安全管理、病历管理、医保等相关工作�?、组织科室间协作，严防医疗差错事故的发生，处理医疗投诉工作�?、负责组织突发性医疗事件的应急处理，健全急、危、重症讨论、会诊及抢救机制�?、实施、检查医务技术人员的业务训练和技术考核�?、协调与上级主管部门、其他业务联系单位的业务工作及信息沟通�?、完成领导交办的其他工作。任职要求：1、临床或卫生事业管理等医学相关专业，有同级医院的医务部或临床部管理经验优先�?、从事医务科或医疗管理岗位工�?年以上�?、语言表达清晰、流畅、具有良好的交流沟通能力，亲和力；4、具有良好的职业道德和团队协作精�?,慈心济世疗百疾，安全有效保健康。慈安医院的愿景是：让大家拥有健康生活！慈安医院的使命是：提供优质的医疗健康服务。慈安医院的价值观：慈善积德，正直不贪，诚信待人，安心做事。大邑慈安医院位于大邑沙渠镇利民�?3号，地处沙渠镇交通要道，交通十分便利，利于患者就医。医院占�?亩，总投�?000万元以上。住院部设置病床80间，特需病房6间。为提供更好的医疗技术服务，医院引进了飞利浦NeuViz Dual双排螺旋CT，飞利浦DR数字摄像系统，flying彩色超声多普勒，迈瑞全自动生化仪BS350E，深圳希莱恒五项电解质分析仪，迈瑞全自动血液细胞分析仪，迈瑞自动酶标仪等大型诊疗设备。目前设置了内科，外科，骨科，妇科，儿科，中医科，检验科，放射科，特诊科。主要为患者提供常见病、多发病的诊断、治疗。内科以呼吸内科，心血管内科，消化内科为主要诊疗项目。外科以普外，手外科为主要诊疗对象。骨科以中西医结合方式，提供颈腰椎骨病，骨性关节炎，骨质疏松症，风湿性疾病的诊疗保健。妇科提供常见妇科疾病，宫颈炎，白带异常，慢性盆腔炎，妇科保健为主要诊疗项目。儿科提供儿童常见病治疗、保健。检验提供常规生化检验，放射提供CT、DR检查，特诊可提供彩超，心电检查。四川省成都市大邑县沙渠镇利民街,大邑慈安医院有限公司,,娱乐休闲/餐饮/服务,50-99�?企业招聘(已认证企�?,普通企业认证|普通实名认�?8,,357,21,0,2,0,,,,,,,,,,,,,,,,,,,,,
 物业管理/商业中心,4000-4500,写字楼客服前�?,"包住|包吃|加班补助|饭补|年底双薪|话补|五险一金|节日、生日福�?""  �?�?|大专| 经验不限","可接收应届生 """,  成都  -  高新�?  成都市高新区天府三街新希望国际查看地�? 岗位职责�?、负责执行日常客户服务内容，包括：相关费用催收、日常巡查等�?、负责实施对客户的日常沟通，包括定期拜访、满意度调查等，了解客户意见、建议并及时反馈、回访；3、受理客户投诉及服务需求，做好记录并及时汇报部门负责人，跟进处理结果，直至客户满意�?、负责客户各类收费单、催收单的发放工作；5、负责前台区域的环境维护，保证设备安全及正常运转（包括复印机、电脑等）；7、完成上级主管交办的其它工作。任职资格：1、女，形象气质佳，年�?8�?4岁，身高1.63以上�?、大专及以上学历�?年相关工作经验；3、较强的服务意识，熟练使用电脑办公软件；4、具备良好的协调能力、沟通能力，负有责任心，性格活泼开朗，具有亲和力；5、普通话准确流利�?、具备一定服务礼仪知识。工作时间：�?:30-�?7:30+月休六天+法定节假�?,四川鼎晟物业服务集团有限公司（以下简称“新希望·鼎晟”或“公司”）隶属于新希望集团旗下新希望地产，是一家集住宅、写字楼资产管理于一体的综合性企业，持有国家一级物业服务企业资质。公司秉持“每天，让幸福发生”的管理理念，先后获得“全国物业管理诚信服务品牌企业”、“物业管理诚信AAAA级企业”、“物业管理质量信誉双优示范企业”等荣誉称号，旗下多个项目连年被评为市优、省优、国优单位，得到了行业的广泛认可。凭借集团、地产强大的实力以及自身的专业塑造，公司发展迅速，业务范围覆盖成都、重庆、上海、温州、昆明、南宁、大连、青岛、沈阳、宁波、苏州、杭州、嘉兴等全国十余个城市。旗下现有员工超�?000人，在物业管理方面包括别墅、中高档社区住宅、写字楼宇等多种物业形式，物业管理面积近1500万方�?四川鼎晟物业服务集团有限公司,,房地�?物业管理,1000人以�?企业招聘(已认证企�?,普通企业认证|实名未认�?9,,1839,88,24,27,0,,,,,,,,,,,,,,,,,,,,,,
